,StartTime,StopTime,Duration,ActivityLabel,ActivityType
418,1370.761,1381.811,11.05,TalkU,AuralOral Communication
308,1376.849,1379.596,2.747,Shake,Head Movement
309,1379.609,1381.422,1.813,FaceForward,Head Movement
310,1381.422,1381.971,0.549,TurnL,Head Movement
419,1381.857,1387.0,5.143,ListenR,AuralOral Communication
311,1382.004,1383.73,1.726,TurnR,Head Movement
312,1383.769,1385.268,1.499,Nod,Head Movement
313,1385.268,1397.472,12.204,TurnL,Head Movement
420,1387.0,1389.1,2.1,ListenL,AuralOral Communication
421,1389.1,1390.757,1.657,TalkL,AuralOral Communication
422,1390.757,1392.101,1.344,ListenL,AuralOral Communication
423,1392.101,1393.305,1.204,TalkL,AuralOral Communication
424,1393.305,1398.104,4.799,ListenL,AuralOral Communication
314,1397.489,1399.502,2.013,Nod,Head Movement
425,1398.104,1399.456,1.352,TalkL,AuralOral Communication
426,1399.474,1407.621,8.147,ListenL,AuralOral Communication
315,1399.527,1408.748,9.221,TurnL,Head Movement
449,1408.737,1483.097,74.36,,Others
316,1483.097,1490.397,7.3,FaceForward,Head Movement
427,1486.01,1525.517,39.507,ListenV,AuralOral Communication
317,1490.397,1491.175,0.778,FaceDown,Head Movement
318,1491.197,1510.853,19.656,FaceForward,Head Movement
319,1510.853,1513.267,2.414,FaceDown,Head Movement
450,1511.69,1514.008,2.318,Note,Others
320,1513.267,1525.511,12.244,FaceForward,Head Movement
802,1525.909,1549.223,23.314,ListenV,AuralOral Communication
451,1525.909,1537.53,11.621,FaceForward,Head Movement
452,1537.53,1588.29,50.76,FaceDown,Head Movement
987,1538.508,1584.774,46.266,Note,Others
803,1549.223,1552.531,3.308,ListenU,AuralOral Communication
453,1588.29,1594.26,5.97,TurnL,Head Movement
804,1589.866,1594.76,4.894,TalkL,AuralOral Communication
454,1594.26,1597.81,3.55,FaceForward,Head Movement
805,1594.799,1597.792,2.993,ListenU,AuralOral Communication
455,1597.819,1598.42,0.601,TurnL,Head Movement
806,1597.919,1598.958,1.039,ListenL,AuralOral Communication
456,1598.42,1601.37,2.95,FaceDown,Head Movement
807,1598.958,1619.755,20.797,TalkU,AuralOral Communication
457,1601.418,1603.41,1.992,TurnL,Head Movement
458,1603.41,1606.59,3.18,FaceDown,Head Movement
459,1606.602,1610.87,4.268,TurnL,Head Movement
460,1610.87,1611.88,1.01,TurnR,Head Movement
461,1611.916,1616.64,4.724,FaceForward,Head Movement
462,1616.64,1619.07,2.43,TurnR,Head Movement
463,1619.07,1620.46,1.39,TurnL,Head Movement
464,1620.467,1621.07,0.603,FaceDown,Head Movement
808,1620.944,1622.252,1.308,TalkL,AuralOral Communication
465,1621.114,1624.07,2.956,TurnL,Head Movement
466,1624.07,1628.502,4.432,TurnR,Head Movement
809,1624.112,1633.129,9.017,TalkR,AuralOral Communication
467,1628.574,1630.278,1.704,FaceForward,Head Movement
468,1630.312,1632.611,2.299,TurnR,Head Movement
469,1632.611,1638.784,6.173,TurnL,Head Movement
810,1633.129,1635.869,2.74,ListenL,AuralOral Communication
811,1635.869,1642.251,6.382,TalkL,AuralOral Communication
470,1638.784,1641.27,2.486,Shake,Head Movement
471,1641.271,1642.043,0.772,TurnL,Head Movement
472,1642.043,1654.71,12.667,TurnR,Head Movement
812,1642.251,1643.8,1.549,ListenR,AuralOral Communication
813,1643.8,1656.995,13.195,TalkR,AuralOral Communication
473,1654.732,1656.278,1.546,Shake,Head Movement
474,1657.298,1660.167,2.869,FaceForward,Head Movement
814,1658.204,1663.041,4.837,TalkR,AuralOral Communication
475,1660.167,1662.895,2.728,TurnR,Head Movement
476,1662.916,1664.92,2.004,TurnL,Head Movement
477,1665.563,1666.562,0.999,FaceForward,Head Movement
478,1666.562,1670.648,4.086,TurnL,Head Movement
815,1666.987,1668.585,1.598,ListenL,AuralOral Communication
816,1668.585,1694.4,25.815,TalkU,AuralOral Communication
479,1670.648,1674.367,3.719,FaceForward,Head Movement
480,1674.367,1675.576,1.209,Shake,Head Movement
481,1675.597,1679.414,3.817,TurnL,Head Movement
482,1680.038,1681.364,1.326,FaceDown,Head Movement
483,1681.399,1682.364,0.965,TurnR,Head Movement
484,1682.364,1693.352,10.988,FaceForward,Head Movement
485,1693.352,1698.253,4.901,TurnL,Head Movement
817,1695.26,1707.501,12.241,ListenL,AuralOral Communication
486,1698.253,1701.914,3.661,Nod,Head Movement
487,1701.932,1703.722,1.79,TurnL,Head Movement
488,1703.722,1705.305,1.583,Nod,Head Movement
489,1705.317,1706.994,1.677,TurnL,Head Movement
490,1706.995,1710.058,3.063,Nod,Head Movement
818,1707.501,1716.019,8.518,TalkU,AuralOral Communication
491,1710.058,1711.167,1.109,FaceDown,Head Movement
492,1711.172,1712.463,1.291,TurnL,Head Movement
493,1712.463,1713.698,1.235,TurnR,Head Movement
494,1713.698,1714.006,0.308,FaceDown,Head Movement
495,1714.044,1715.648,1.604,TurnR,Head Movement
496,1715.648,1717.685,2.037,FaceForward,Head Movement
819,1717.17,1729.591,12.421,TalkU,AuralOral Communication
497,1717.685,1719.006,1.321,Shake,Head Movement
498,1719.006,1721.348,2.342,TurnR,Head Movement
499,1721.364,1723.192,1.828,FaceForward,Head Movement
500,1723.215,1724.043,0.828,TurnR,Head Movement
501,1724.043,1727.019,2.976,FaceForward,Head Movement
988,1727.055,1728.489,1.434,,Others
502,1728.537,1730.883,2.346,TurnL,Head Movement
820,1730.458,1731.369,0.911,ListenL,AuralOral Communication
503,1730.883,1732.587,1.704,TurnR,Head Movement
821,1731.369,1735.274,3.905,ListenR,AuralOral Communication
504,1732.587,1732.945,0.358,TurnL,Head Movement
505,1732.99,1735.327,2.337,TurnR,Head Movement
822,1735.274,1742.848,7.574,TalkU,AuralOral Communication
506,1735.327,1736.574,1.247,Nod,Head Movement
507,1736.574,1738.747,2.173,TurnR,Head Movement
508,1738.774,1739.898,1.124,FaceForward,Head Movement
509,1739.929,1741.015,1.086,TurnL,Head Movement
510,1741.038,1741.858,0.82,TurnR,Head Movement
511,1741.865,1743.574,1.709,Nod,Head Movement
823,1743.26,1745.245,1.985,ListenL,AuralOral Communication
512,1743.574,1745.384,1.81,TurnL,Head Movement
824,1745.245,1746.73,1.485,ListenR,AuralOral Communication
513,1745.384,1746.246,0.862,FaceForward,Head Movement
514,1746.276,1759.842,13.566,TurnL,Head Movement
825,1746.73,1750.164,3.434,TalkL,AuralOral Communication
826,1750.164,1751.03,0.866,ListenL,AuralOral Communication
827,1751.03,1758.027,6.997,TalkL,AuralOral Communication
828,1758.027,1759.114,1.087,ListenL,AuralOral Communication
829,1759.114,1763.006,3.892,TalkU,AuralOral Communication
515,1759.842,1763.003,3.161,FaceForward,Head Movement
830,1763.006,1764.271,1.265,ListenU,AuralOral Communication
516,1763.034,1763.876,0.842,TurnL,Head Movement
517,1763.876,1764.848,0.972,Nod,Head Movement
831,1764.271,1785.177,20.906,TalkU,AuralOral Communication
518,1764.87,1767.022,2.152,FaceDown,Head Movement
519,1767.022,1768.642,1.62,TurnL,Head Movement
520,1768.66,1769.886,1.226,Shake,Head Movement
521,1769.888,1770.881,0.993,Shake,Head Movement
522,1770.881,1772.168,1.287,TurnL,Head Movement
523,1772.168,1772.804,0.636,TurnR,Head Movement
524,1772.804,1773.445,0.641,FaceForward,Head Movement
525,1773.445,1774.539,1.094,TurnR,Head Movement
526,1774.546,1775.135,0.589,<undefined>,Head Movement
527,1775.135,1776.207,1.072,TurnR,Head Movement
528,1776.244,1778.434,2.19,TurnL,Head Movement
529,1778.434,1779.789,1.355,FaceDown,Head Movement
530,1779.789,1781.399,1.61,FaceForward,Head Movement
531,1781.399,1791.723,10.324,TurnL,Head Movement
832,1785.177,1786.671,1.494,ListenL,AuralOral Communication
833,1786.671,1790.422,3.751,TalkL,AuralOral Communication
834,1790.664,1792.862,2.198,ListenL,AuralOral Communication
532,1791.765,1793.324,1.5590000000000002,Nod,Head Movement
835,1792.862,1794.108,1.246,TalkL,AuralOral Communication
533,1793.324,1794.628,1.304,FaceDown,Head Movement
836,1794.108,1796.965,2.857,ListenL,AuralOral Communication
534,1794.677,1796.864,2.187,TurnL,Head Movement
535,1796.864,1797.892,1.028,TurnR,Head Movement
837,1796.965,1799.48,2.515,TalkR,AuralOral Communication
536,1797.892,1799.909,2.017,Nod,Head Movement
838,1799.526,1807.226,7.7,TalkR,AuralOral Communication
537,1799.912,1801.211,1.299,FaceForward,Head Movement
538,1801.2179999999998,1808.124,6.906,TurnR,Head Movement
539,1808.124,1808.809,0.685,TurnL,Head Movement
839,1808.179,1808.87,0.691,ListenL,AuralOral Communication
540,1808.809,1810.876,2.067,TurnR,Head Movement
840,1808.87,1811.269,2.399,ListenR,AuralOral Communication
541,1810.923,1813.08,2.157,Nod,Head Movement
841,1811.269,1832.276,21.007,ListenL,AuralOral Communication
542,1813.08,1832.748,19.668,TurnL,Head Movement
842,1832.276,1839.387,7.111,TalkL,AuralOral Communication
543,1832.769,1835.069,2.3,Nod,Head Movement
544,1835.069,1836.34,1.271,FaceDown,Head Movement
989,1836.149,1839.612,3.463,Fidget,Others
545,1836.368,1839.262,2.894,TurnL,Head Movement
546,1839.262,1841.144,1.882,Nod,Head Movement
843,1839.387,1845.541,6.154,ListenL,AuralOral Communication
547,1841.144,1842.163,1.019,TurnL,Head Movement
548,1842.163,1843.583,1.42,Nod,Head Movement
549,1843.583,1847.483,3.9,FaceForward,Head Movement
844,1845.541,1866.17,20.629,TalkL,AuralOral Communication
550,1847.485,1850.577,3.092,TurnL,Head Movement
551,1850.577,1851.5,0.923,FaceForward,Head Movement
552,1851.5,1857.251,5.751,TurnL,Head Movement
553,1857.256,1858.456,1.2,Nod,Head Movement
554,1858.458,1861.715,3.257,FaceForward,Head Movement
555,1861.721,1865.34,3.619,TurnL,Head Movement
556,1865.34,1866.815,1.475,FaceForward,Head Movement
557,1866.861,1867.853,0.992,FaceDown,Head Movement
845,1866.936,1871.289,4.353,TalkU,AuralOral Communication
990,1867.72,1871.676,3.956,Fidget,Others
558,1867.853,1869.24,1.387,TurnR,Head Movement
559,1869.261,1870.262,1.001,FaceDown,Head Movement
560,1870.268,1871.461,1.193,TurnR,Head Movement
561,1871.471,1873.76,2.289,FaceForward,Head Movement
562,1873.76,1874.831,1.071,Shake,Head Movement
846,1874.167,1885.991,11.824,TalkU,AuralOral Communication
563,1874.831,1878.743,3.912,FaceForward,Head Movement
564,1878.743,1880.08,1.337,TurnR,Head Movement
565,1880.08,1882.036,1.956,FaceForward,Head Movement
566,1882.036,1889.464,7.428,TurnL,Head Movement
847,1886.333,1892.085,5.752,ListenL,AuralOral Communication
567,1889.464,1890.92,1.456,Nod,Head Movement
568,1890.942,1898.262,7.32,TurnL,Head Movement
848,1892.085,1896.458,4.373,TalkL,AuralOral Communication
991,1898.262,1958.558,60.296,,Others
849,1958.552,2078.597,120.045,ListenV,AuralOral Communication
569,1958.558,1959.373,0.815,FaceDown,Head Movement
570,1959.388,1960.135,0.747,FaceForward,Head Movement
571,1960.135,1962.19,2.055,FaceDown,Head Movement
572,1962.19,1964.417,2.227,FaceForward,Head Movement
992,1963.772,1995.076,31.304,Note,Others
573,1964.631,1994.583,29.952,FaceDown,Head Movement
574,1995.052,2079.733,84.681,ListenV,Head Movement
993,2044.171,2047.077,2.906,Fidget,Others
575,2079.738,2114.34,34.602,FaceDown,Head Movement
850,2080.793,2082.589,1.796,ListenU,AuralOral Communication
994,2083.9700000000003,2110.759,26.789,Note,Others
576,2114.541,2120.323,5.782,FaceForward,Head Movement
577,2120.54,2124.423,3.883,FaceDown,Head Movement
578,2124.555,2125.632,1.077,FaceForward,Head Movement
579,2125.647,2127.003,1.356,FaceDown,Head Movement
851,2125.664,2128.274,2.61,TalkL,AuralOral Communication
580,2127.01,2127.765,0.755,TurnL,Head Movement
581,2127.77,2130.505,2.735,FaceForward,Head Movement
852,2128.286,2145.385,17.099,ListenL,AuralOral Communication
582,2130.505,2148.566,18.061,TurnL,Head Movement
853,2145.951,2147.301,1.35,ListenL,AuralOral Communication
854,2148.274,2150.372,2.098,ListenR,AuralOral Communication
583,2148.566,2149.284,0.718,TurnR,Head Movement
584,2149.284,2150.063,0.779,FaceForward,Head Movement
585,2150.068,2152.456,2.388,Nod,Head Movement
855,2150.372,2153.577,3.205,TalkU,AuralOral Communication
586,2152.456,2157.074,4.618,TurnL,Head Movement
856,2154.568,2157.164,2.596,ListenL,AuralOral Communication
587,2157.074,2158.428,1.354,TurnR,Head Movement
857,2157.164,2158.987,1.823,ListenR,AuralOral Communication
588,2158.428,2161.798,3.37,Nod,Head Movement
858,2159.567,2165.186,5.619,ListenR,AuralOral Communication
589,2161.798,2165.324,3.526,Nod,Head Movement
859,2165.211,2171.627,6.416,ListenL,AuralOral Communication
590,2165.324,2171.196,5.872,TurnL,Head Movement
591,2171.196,2174.168,2.972,TurnR,Head Movement
860,2171.627,2174.357,2.73,ListenR,AuralOral Communication
592,2174.168,2180.621,6.453,TurnL,Head Movement
861,2174.357,2178.905,4.548,ListenL,AuralOral Communication
862,2178.905,2180.842,1.937,TalkL,AuralOral Communication
593,2180.621,2181.826,1.205,TurnR,Head Movement
863,2180.842,2182.274,1.432,ListenR,AuralOral Communication
594,2181.83,2184.116,2.286,Nod,Head Movement
864,2182.299,2184.731,2.432,ListenR,AuralOral Communication
595,2184.116,2187.655,3.539,FaceForward,Head Movement
865,2184.76,2201.064,16.304,TalkU,AuralOral Communication
596,2187.655,2189.439,1.784,Shake,Head Movement
597,2189.439,2190.367,0.928,FaceDown,Head Movement
598,2190.367,2191.174,0.807,TurnR ,Head Movement 
599,2191.179,2191.975,0.796,TurnL,Head Movement
600,2191.986,2192.558,0.572,FaceForward,Head Movement
601,2192.558,2193.006,0.448,TurnL,Head Movement
602,2193.006,2194.858,1.852,FaceForward,Head Movement
603,2194.858,2195.878,1.02,Shake,Head Movement
604,2195.878,2200.282,4.404,TurnR,Head Movement
605,2200.282,2201.7,1.418,Nod,Head Movement
866,2201.064,2203.875,2.811,ListenL,AuralOral Communication
606,2201.726,2202.561,0.835,TurnL,Head Movement
607,2202.561,2210.024,7.463,TurnR,Head Movement
867,2203.875,2204.755,0.88,ListenR,AuralOral Communication
868,2204.755,2205.704,0.949,TalkR,AuralOral Communication
869,2205.704,2210.362,4.658,ListenR,AuralOral Communication
608,2210.024,2210.973,0.949,TurnL,Head Movement
870,2210.362,2211.65,1.288,ListenL,AuralOral Communication
609,2210.973,2213.541,2.568,Nod,Head Movement
871,2211.65,2215.042,3.392,TalkU,AuralOral Communication
610,2213.541,2215.311,1.77,FaceForward,Head Movement
872,2215.042,2217.172,2.13,ListenU,AuralOral Communication
611,2215.311,2216.23,0.919,FaceForward,Head Movement
612,2216.23,2217.804,1.5739999999999998,TurnL,Head Movement
873,2217.172,2217.804,0.632,ListenL,AuralOral Communication
613,2217.804,2218.782,0.978,TurnR,Head Movement
874,2217.804,2218.62,0.816,ListenR,AuralOral Communication
875,2218.622,2222.054,3.432,ListenL,AuralOral Communication
614,2218.792,2221.539,2.747,TurnL,Head Movement
615,2221.543,2226.929,5.386,TurnR,Head Movement
876,2222.054,2233.855,11.801,ListenR,AuralOral Communication
616,2226.929,2228.098,1.169,FaceDown,Head Movement
617,2228.098,2232.017,3.919,TurnR,Head Movement
618,2232.017,2233.017,1.0,FaceDown,Head Movement
619,2233.017,2233.62,0.603,TurnR,Head Movement
620,2233.639,2235.127,1.488,TurnL,Head Movement
877,2233.856,2235.394,1.538,ListenL,AuralOral Communication
621,2235.127,2247.921,12.794,TurnR,Head Movement
878,2235.394,2238.765,3.371,ListenR,AuralOral Communication
879,2238.765,2244.775,6.01,TalkR,AuralOral Communication
880,2244.775,2248.296,3.521,ListenR,AuralOral Communication
622,2247.921,2253.723,5.802,TurnL,Head Movement
881,2248.296,2265.436,17.14,ListenL,AuralOral Communication
623,2253.723,2254.995,1.272,FaceDown,Head Movement
624,2255.036,2268.002,12.966,TurnL,Head Movement
882,2265.484,2267.075,1.591,TalkL,AuralOral Communication
883,2267.075,2270.149,3.074,ListenL,AuralOral Communication
625,2268.002,2269.5460000000003,1.544,FaceForward,Head Movement
626,2269.5460000000003,2270.0460000000003,0.5,TurnL,Head Movement
627,2270.0460000000003,2273.965,3.919,TurnR,Head Movement
884,2270.149,2278.393,8.244,ListenR,AuralOral Communication
628,2273.988,2277.237,3.249,Nod,Head Movement
629,2277.24,2278.48,1.24,TurnL,Head Movement
885,2278.393,2281.267,2.874,ListenL,AuralOral Communication
630,2278.48,2280.164,1.6840000000000002,Nod,Head Movement
631,2280.18,2281.561,1.381,FaceForward,Head Movement
886,2281.267,2282.124,0.857,TalkU,AuralOral Communication
632,2281.561,2287.561,6.0,TurnL,Head Movement
887,2282.124,2293.747,11.623,ListenL,AuralOral Communication
633,2287.561,2290.794,3.233,Nod,Head Movement
634,2290.829,2295.973,5.144,FaceForward,Head Movement
888,2293.747,2300.992,7.245,TalkU,AuralOral Communication
635,2295.973,2300.061,4.088,TurnR,Head Movement
636,2300.077,2304.765,4.688,TurnL,Head Movement
889,2302.164,2305.589,3.425,ListenL,AuralOral Communication
637,2304.765,2307.813,3.048,Nod,Head Movement
890,2305.589,2309.775,4.186,TalkL,AuralOral Communication
638,2307.831,2310.32,2.489,Shake,Head Movement
891,2309.775,2311.964,2.189,ListenL,AuralOral Communication
639,2310.32,2311.524,1.204,FaceForward,Head Movement
640,2311.556,2313.436,1.88,TurnL,Head Movement
892,2313.098,2314.318,1.22,ListenR,AuralOral Communication
641,2313.436,2315.76,2.324,TurnR,Head Movement
893,2314.318,2315.2290000000003,0.911,ListenL,AuralOral Communication
894,2315.2290000000003,2316.784,1.5550000000000002,ListenR,AuralOral Communication
642,2315.769,2317.374,1.605,Nod,Head Movement
895,2316.784,2318.1040000000003,1.32,TalkR,AuralOral Communication
643,2317.399,2322.237,4.838,TurnR,Head Movement
896,2318.1040000000003,2331.374,13.27,ListenR,AuralOral Communication
644,2322.237,2326.717,4.48,Nod,Head Movement
645,2326.75,2328.399,1.649,TurnL,Head Movement
646,2328.404,2329.429,1.025,TurnR,Head Movement
647,2329.457,2338.98,9.523,TurnL,Head Movement
897,2331.374,2338.771,7.397,ListenL,AuralOral Communication
898,2338.771,2339.856,1.085,ListenR,AuralOral Communication
648,2338.98,2339.808,0.828,TurnR,Head Movement
649,2339.808,2349.186,9.378,TurnL,Head Movement
899,2339.856,2352.16,12.304,ListenL,AuralOral Communication
650,2349.186,2350.414,1.228,Nod,Head Movement
651,2350.414,2352.017,1.603,TurnL,Head Movement
652,2352.024,2354.26,2.236,TurnR,Head Movement
900,2352.16,2354.504,2.344,ListenR,AuralOral Communication
653,2354.267,2355.105,0.838,TurnL,Head Movement
901,2354.535,2356.363,1.828,ListenU,AuralOral Communication
654,2355.105,2362.385,7.28,TurnR,Head Movement
902,2356.363,2362.859,6.496,ListenR,AuralOral Communication
655,2362.385,2368.127,5.742,TurnL,Head Movement
903,2362.859,2370.142,7.283,ListenL,AuralOral Communication
656,2368.127,2372.176,4.049,Nod,Head Movement
904,2370.142,2370.98,0.838,TalkL,AuralOral Communication
905,2370.98,2378.289,7.309,ListenR,AuralOral Communication
657,2372.177,2377.002,4.825,TurnR,Head Movement
658,2377.002,2379.583,2.581,TurnL,Head Movement
906,2378.289,2380.174,1.885,ListenL,AuralOral Communication
659,2379.583,2381.848,2.265,TurnR,Head Movement
907,2380.174,2392.775,12.601,ListenR,AuralOral Communication
660,2381.848,2386.337,4.489,Nod,Head Movement
661,2386.337,2390.252,3.915,FaceForward,Head Movement
662,2390.252,2391.429,1.177,TurnR,Head Movement
663,2391.429,2399.157,7.728,TurnL,Head Movement
908,2392.775,2396.208,3.433,ListenL,AuralOral Communication
909,2396.208,2403.429,7.221,TalkU,AuralOral Communication
664,2399.157,2402.414,3.257,TurnR,Head Movement
665,2402.414,2403.583,1.169,TurnL,Head Movement
910,2403.444,2404.664,1.22,ListenR,AuralOral Communication
666,2403.583,2404.508,0.925,TurnR,Head Movement
667,2404.508,2406.414,1.906,FaceForward,Head Movement
911,2404.678,2409.066,4.388,TalkU,AuralOral Communication
668,2406.414,2407.774,1.36,TurnR,Head Movement
669,2407.808,2409.811,2.003,TurnL,Head Movement
670,2409.811,2411.532,1.721,FaceDown,Head Movement
912,2410.776,2418.907,8.131,TalkL,AuralOral Communication
671,2411.532,2421.487,9.955,TurnL,Head Movement
913,2418.907,2425.572,6.665,ListenL,AuralOral Communication
672,2421.487,2422.319,0.832,FaceDown,Head Movement
673,2422.319,2423.458,1.139,TurnL,Head Movement
674,2423.458,2424.76,1.302,Nod,Head Movement
675,2424.763,2427.563,2.8,TurnL,Head Movement
914,2425.572,2427.791,2.219,TalkL,AuralOral Communication
676,2427.563,2429.967,2.404,Nod,Head Movement
915,2427.791,2430.055,2.264,TalkL,AuralOral Communication
995,2429.967,2483.275,53.308,,Others
677,2483.275,2557.429,74.154,FaceForward,Head Movement
916,2508.754,2557.855,49.101,ListenV,AuralOral Communication
678,2557.429,2614.473,57.044,FaceDown,Head Movement
996,2558.75,2615.304,56.554,Note,Others
917,2562.039,2566.694,4.655,ListenU,AuralOral Communication
679,2614.473,2616.193,1.72,TurnL,Head Movement
680,2616.193,2616.9210000000003,0.728,FaceDown,Head Movement
681,2616.9210000000003,2618.039,1.118,TurnL,Head Movement
682,2618.052,2620.862,2.81,FaceForward,Head Movement
683,2620.862,2622.576,1.714,FaceDown,Head Movement
684,2622.576,2623.782,1.206,FaceForward,Head Movement
685,2623.812,2625.774,1.962,Shake,Head Movement
686,2625.783,2631.443,5.66,FaceForward,Head Movement
687,2631.465,2634.458,2.993,TurnL,Head Movement
918,2632.782,2639.192,6.41,ListenL,AuralOral Communication
688,2634.458,2635.282,0.824,FaceDown,Head Movement
689,2635.288,2638.362,3.074,TurnL,Head Movement
690,2638.398,2640.48,2.082,FaceForward,Head Movement
919,2639.2200000000003,2643.048,3.828,TalkU,AuralOral Communication
691,2640.48,2642.502,2.022,TurnL,Head Movement
692,2642.502,2643.105,0.603,TurnR,Head Movement
693,2643.108,2650.186,7.078,FaceForward,Head Movement
920,2645.562,2652.489,6.927,TalkU,AuralOral Communication
694,2650.186,2654.201,4.015,TurnL,Head Movement
921,2652.489,2654.561,2.072,ListenL,AuralOral Communication
695,2654.204,2655.574,1.37,Nod,Head Movement
922,2654.561,2655.977,1.416,TalkL,AuralOral Communication
696,2655.574,2656.745,1.171,FaceForward,Head Movement
923,2656.005,2657.87,1.865,TalkL,AuralOral Communication
697,2656.745,2660.127,3.382,TurnL,Head Movement
924,2657.87,2660.792,2.922,TalkU,AuralOral Communication
698,2660.127,2661.443,1.316,Nod,Head Movement
925,2660.792,2661.348,0.556,TalkU,AuralOral Communication
