,StartTime,StopTime,Duration,ActivityLabel,ActivityType
926,2661.348,2662.8,1.452,ListenL,AuralOral Communication
699,2661.461,2662.7960000000003,1.335,TurnL,Head Movement
700,2662.7960000000003,2663.693,0.897,Nod,Head Movement
927,2662.8,2663.782,0.982,TalkL,AuralOral Communication
701,2663.6980000000003,2672.135,8.437,FaceDown,Head Movement
928,2663.782,2664.767,0.985,ListenL,AuralOral Communication
929,2664.767,2668.657,3.89,TalkU,AuralOral Communication
930,2668.837,2673.704,4.867,ListenU,AuralOral Communication
702,2672.135,2679.465,7.33,TurnL,Head Movement
931,2673.782,2681.789,8.007,ListenL,AuralOral Communication
703,2679.465,2681.575,2.11,Nod,Head Movement
704,2681.579,2684.752,3.173,TurnR,Head Movement
932,2681.808,2684.752,2.944,ListenR,AuralOral Communication
933,2684.752,2686.635,1.883,ListenL,AuralOral Communication
705,2684.754,2686.355,1.601,TurnL,Head Movement
706,2686.355,2687.326,0.971,TurnR,Head Movement
934,2686.648,2687.399,0.751,ListenR,AuralOral Communication
707,2687.326,2689.377,2.051,TurnL,Head Movement
935,2687.401,2689.568,2.167,ListenL,AuralOral Communication
708,2689.407,2691.762,2.355,TurnR,Head Movement
936,2689.568,2702.848,13.28,ListenR,AuralOral Communication
709,2691.762,2693.958,2.196,Nod,Head Movement
997,2693.76,2695.651,1.891,Fidget,Others
710,2694.0060000000003,2696.4210000000003,2.415,Nod,Head Movement
711,2696.426,2698.3630000000003,1.937,Shake,Head Movement
712,2698.3630000000003,2700.615,2.252,TurnR,Head Movement
713,2700.615,2703.348,2.733,FaceForward,Head Movement
937,2702.848,2709.109,6.261,TalkU,AuralOral Communication
714,2703.348,2706.348,3.0,TurnL,Head Movement
715,2706.348,2708.024,1.6760000000000002,TurnR,Head Movement
716,2708.03,2710.62,2.59,TurnL,Head Movement
938,2710.481,2742.328,31.847,ListenL,AuralOral Communication
717,2710.62,2712.774,2.154,TurnL,Head Movement
718,2712.802,2713.554,0.752,FaceDown,Head Movement
719,2713.554,2722.576,9.022,TurnL,Head Movement
720,2722.576,2725.567,2.991,Shake,Head Movement
721,2725.567,2740.76,15.193,TurnL,Head Movement
722,2740.76,2742.635,1.875,Nod,Head Movement
939,2742.328,2743.343,1.015,ListenR,AuralOral Communication
723,2742.635,2744.517,1.882,TurnR,Head Movement
940,2743.35,2743.947,0.597,TalkR,AuralOral Communication
941,2743.947,2748.36,4.413,ListenL,AuralOral Communication
724,2744.517,2748.762,4.245,TurnL,Head Movement
942,2748.36,2752.745,4.385,TalkR,AuralOral Communication
725,2748.762,2749.774,1.012,TurnR,Head Movement
726,2749.802,2751.186,1.384,FaceForward,Head Movement
727,2751.187,2754.531,3.344,Nod,Head Movement
943,2752.7650000000003,2755.956,3.191,ListenL,AuralOral Communication
728,2754.531,2761.885,7.354,TurnL,Head Movement
944,2755.956,2762.443,6.487,TalkL,AuralOral Communication
729,2761.907,2763.0460000000003,1.139,TurnR,Head Movement
945,2762.465,2763.525,1.06,ListenR,AuralOral Communication
730,2763.0460000000003,2764.624,1.5779999999999998,Nod,Head Movement
946,2763.543,2779.84,16.297,TalkR,AuralOral Communication
731,2764.643,2767.774,3.131,TurnR,Head Movement
732,2767.776,2771.3810000000003,3.605,FaceForward,Head Movement
733,2771.384,2773.635,2.251,TurnL,Head Movement
734,2773.635,2778.784,5.149,TurnR,Head Movement
735,2778.784,2781.855,3.071,Nod,Head Movement
947,2779.8630000000003,2780.856,0.993,ListenR,AuralOral Communication
948,2780.856,2781.686,0.83,TalkR,AuralOral Communication
949,2781.69,2784.886,3.196,ListenR,AuralOral Communication
736,2781.855,2784.576,2.721,TurnR,Head Movement
737,2784.576,2786.5460000000003,1.97,Nod,Head Movement
950,2784.886,2786.033,1.147,TalkR,AuralOral Communication
951,2786.033,2790.548,4.515,ListenR,AuralOral Communication
738,2786.5460000000003,2787.885,1.339,TurnR,Head Movement
739,2787.899,2789.973,2.074,Nod,Head Movement
740,2789.973,2790.767,0.794,TurnL,Head Movement
952,2790.566,2791.158,0.592,ListenL,AuralOral Communication
741,2790.767,2794.7870000000003,4.02,TurnR,Head Movement
953,2791.16,2799.965,8.805,ListenR,AuralOral Communication
742,2794.7870000000003,2797.366,2.579,Nod,Head Movement
743,2797.366,2798.318,0.952,FaceForward,Head Movement
744,2798.318,2800.417,2.099,Shake,Head Movement
954,2799.965,2803.119,3.154,ListenL,AuralOral Communication
745,2800.417,2802.778,2.361,TurnL,Head Movement
746,2802.778,2807.098,4.32,FaceForward,Head Movement
955,2803.119,2811.684,8.565,ListenR,AuralOral Communication
747,2807.098,2809.017,1.919,Nod,Head Movement
748,2809.017,2811.48,2.463,TurnR,Head Movement
749,2811.48,2814.165,2.685,FaceForward,Head Movement
956,2811.684,2813.361,1.677,TalkU,AuralOral Communication
957,2813.361,2819.754,6.393,ListenL,AuralOral Communication
750,2814.165,2817.178,3.013,FaceForward,Head Movement
751,2817.178,2818.303,1.125,TurnL,Head Movement
752,2818.303,2819.612,1.309,TurnL,Head Movement
753,2819.612,2822.149,2.537,TurnR,Head Movement
958,2819.754,2833.734,13.98,ListenR,AuralOral Communication
754,2822.149,2824.527,2.378,Shake,Head Movement
755,2824.527,2829.786,5.259,TurnR,Head Movement
756,2829.786,2836.9880000000003,7.202,Nod,Head Movement
959,2833.734,2834.624,0.89,TalkU,AuralOral Communication
960,2834.6310000000003,2839.443,4.812,ListenR,AuralOral Communication
757,2836.9880000000003,2839.267,2.279,FaceForward,Head Movement
758,2839.267,2841.355,2.088,TurnL,Head Movement
961,2839.443,2841.75,2.307,ListenL,AuralOral Communication
759,2841.355,2842.752,1.397,TurnR,Head Movement
962,2841.75,2843.385,1.635,ListenR,AuralOral Communication
760,2842.7560000000003,2846.752,3.996,TurnR,Head Movement
963,2843.385,2844.458,1.073,TalkR,AuralOral Communication
964,2845.083,2846.7960000000003,1.713,ListenR,AuralOral Communication
761,2846.752,2850.7290000000003,3.977,Nod,Head Movement
965,2846.804,2847.568,0.764,TalkR,AuralOral Communication
966,2847.578,2851.033,3.455,ListenR,AuralOral Communication
762,2850.7290000000003,2858.784,8.055,TurnR,Head Movement
967,2851.033,2858.741,7.708,TalkR,AuralOral Communication
968,2858.741,2860.043,1.302,ListenR,AuralOral Communication
763,2858.784,2863.112,4.328,Nod,Head Movement
969,2860.043,2861.227,1.184,TalkR,AuralOral Communication
970,2861.227,2861.889,0.662,ListenL,AuralOral Communication
971,2861.892,2864.605,2.713,ListenR,AuralOral Communication
764,2863.112,2865.097,1.985,TurnR,Head Movement
972,2864.605,2870.178,5.573,TalkR,AuralOral Communication
765,2865.097,2868.664,3.567,FaceForward,Head Movement
766,2868.664,2871.23,2.566,TurnR,Head Movement
973,2870.178,2871.149,0.971,ListenR,AuralOral Communication
974,2871.168,2873.969,2.801,ListenL,AuralOral Communication
767,2871.26,2873.05,1.79,TurnL,Head Movement
768,2873.05,2879.757,6.707,TurnR,Head Movement
975,2873.9700000000003,2880.587,6.617,ListenR,AuralOral Communication
769,2879.757,2883.968,4.211,Nod,Head Movement
976,2880.587,2882.318,1.731,TalkU,AuralOral Communication
977,2882.318,2883.848,1.53,ListenR,AuralOral Communication
978,2883.848,2885.223,1.375,ListenL,AuralOral Communication
770,2883.968,2885.519,1.5510000000000002,Nod,Head Movement
979,2885.223,2893.37,8.147,ListenR,AuralOral Communication
771,2885.519,2886.289,0.77,TurnR,Head Movement
772,2886.289,2887.399,1.11,FaceDown,Head Movement
773,2887.399,2892.761,5.362,TurnR,Head Movement
774,2892.761,2895.2470000000003,2.486,Nod,Head Movement
980,2893.419,2894.443,1.024,TalkR,AuralOral Communication
981,2894.444,2895.359,0.915,ListenR,AuralOral Communication
775,2895.2470000000003,2900.375,5.128,FaceForward,Head Movement
982,2895.359,2927.09,31.731,TalkR,AuralOral Communication
776,2900.375,2902.561,2.186,FaceDown,Head Movement
777,2902.561,2905.754,3.193,TurnR,Head Movement
778,2905.754,2911.4970000000003,5.743,FaceDown,Head Movement
779,2911.4970000000003,2912.09,0.593,TurnR,Head Movement
780,2912.09,2926.223,14.133,FaceForward,Head Movement
781,2926.227,2927.355,1.128,FaceDown,Head Movement
983,2927.09,2928.306,1.216,ListenR,AuralOral Communication
782,2927.355,2928.001,0.646,TurnR,Head Movement
783,2928.001,2928.715,0.714,FaceDown,Head Movement
984,2928.306,2929.887,1.581,TalkR,AuralOral Communication
784,2928.715,2929.59,0.875,TurnR,Head Movement
998,2929.6040000000003,3001.976,72.372,N/A ,Others 
785,3001.976,3008.112,6.136,FaceForward,Head Movement
985,3001.981,3005.831,3.85,ListenU,AuralOral Communication
986,3005.831,3065.283,59.452,ListenV,AuralOral Communication
786,3008.112,3009.925,1.813,FaceDown,Head Movement
787,3009.925,3010.576,0.651,FaceForward,Head Movement
788,3010.576,3013.848,3.272,FaceDown,Head Movement
789,3013.873,3016.326,2.453,FaceForward,Head Movement
790,3016.326,3025.105,8.779,FaceDown,Head Movement
791,3025.105,3032.532,7.427,FaceForward,Head Movement
792,3032.532,3033.899,1.367,FaceDown,Head Movement
793,3033.899,3035.561,1.662,FaceForward,Head Movement
999,3034.794,3063.621,28.827,Note,Others
794,3035.561,3044.899,9.338,FaceDown,Head Movement
795,3045.083,3045.612,0.529,FaceForward,Head Movement
796,3045.761,3048.767,3.006,FaceDown,Head Movement
797,3048.792,3050.0460000000003,1.254,FaceForward,Head Movement
798,3050.0460000000003,3052.267,2.221,FaceDown ,Head Movement 
799,3052.267,3053.561,1.294,FaceForward,Head Movement
800,3053.561,3062.34,8.779,FaceDown,Head Movement
801,3062.34,3065.311,2.971,FaceForward,Head Movement
1116,3065.682,3117.245,51.563,ListenV,AuralOral Communication
1000,3065.685,3121.042,55.357,FaceForward,Head Movement
1117,3117.246,3120.152,2.906,ListenU,AuralOral Communication
1001,3121.054,3144.801,23.747,FaceDown,Head Movement
1159,3134.216,3138.331,4.115,Note,Others
1002,3144.801,3152.718,7.917,FaceForward,Head Movement
1118,3151.788,3155.468,3.68,TalkL,AuralOral Communication
1003,3152.718,3158.414,5.696,TurnL,Head Movement
1119,3155.468,3158.298,2.83,ListenL,AuralOral Communication
1120,3158.298,3160.5750000000003,2.277,TalkL,AuralOral Communication
1004,3158.414,3160.627,2.213,Nod,Head Movement
1121,3160.5750000000003,3162.743,2.168,ListenL,AuralOral Communication
1005,3160.627,3162.045,1.418,TurnL,Head Movement
1006,3162.082,3164.351,2.269,Nod,Head Movement
1122,3162.743,3164.132,1.389,TalkL,AuralOral Communication
1123,3164.132,3171.489,7.357,TalkU,AuralOral Communication
1007,3164.351,3166.253,1.902,TurnL,Head Movement
1008,3166.253,3168.7380000000003,2.485,FaceForward,Head Movement
1009,3168.7380000000003,3169.798,1.06,FaceDown,Head Movement
1010,3169.804,3178.494,8.69,TurnL,Head Movement
1124,3171.489,3172.1240000000003,0.635,ListenL,AuralOral Communication
1125,3172.1240000000003,3175.334,3.21,TalkL,AuralOral Communication
1126,3175.334,3178.714,3.38,ListenL,AuralOral Communication
1011,3178.494,3180.3,1.806,FaceForward,Head Movement
1127,3178.714,3204.868,26.154,TalkU,AuralOral Communication
1012,3180.3,3185.004,4.704,TurnL,Head Movement
1013,3185.004,3185.948,0.944,TurnR,Head Movement
1014,3185.959,3189.864,3.905,FaceForward,Head Movement
1015,3189.864,3193.034,3.17,TurnR,Head Movement
1016,3193.034,3201.342,8.308,FaceForward,Head Movement
1017,3201.342,3204.447,3.105,TurnR,Head Movement
1018,3204.447,3222.042,17.595,TurnL,Head Movement
1128,3204.868,3208.251,3.383,ListenL,AuralOral Communication
1129,3208.251,3211.895,3.644,TalkL,AuralOral Communication
1130,3214.725,3216.553,1.828,TalkL,AuralOral Communication
1131,3216.553,3222.391,5.838,TalkL,AuralOral Communication
1019,3222.042,3224.378,2.336,TurnR,Head Movement
1132,3222.391,3225.388,2.997,ListenR,AuralOral Communication
1020,3224.378,3225.896,1.518,FaceForward,Head Movement
1133,3225.388,3243.619,18.231,TalkR,AuralOral Communication
1021,3225.903,3226.5660000000003,0.663,FaceForward,Head Movement
1022,3226.5660000000003,3227.391,0.825,TurnR,Head Movement
1023,3227.396,3230.74,3.344,FaceDown,Head Movement
1024,3230.78,3231.954,1.174,TurnR,Head Movement
1025,3231.954,3235.821,3.867,FaceForward,Head Movement
1026,3235.821,3238.256,2.435,FaceDown,Head Movement
1027,3238.256,3238.591,0.335,TurnR,Head Movement
1028,3238.591,3239.234,0.643,FaceDown,Head Movement
1029,3239.234,3240.948,1.714,TurnR,Head Movement
1030,3240.959,3241.53,0.571,FaceDown,Head Movement
1031,3241.5370000000003,3243.365,1.828,TurnR,Head Movement
1032,3243.367,3257.804,14.437,TurnL,Head Movement
1134,3243.907,3248.929,5.022,TalkL,AuralOral Communication
1135,3252.13,3257.598,5.468,ListenL,AuralOral Communication
1136,3257.598,3259.186,1.588,TalkL,AuralOral Communication
1033,3257.804,3259.829,2.025,TurnL,Head Movement
1137,3259.186,3334.737,75.551,TalkU,AuralOral Communication
1034,3259.829,3266.139,6.31,FaceForward,Head Movement
1035,3266.139,3268.073,1.934,TurnL,Head Movement
1036,3268.073,3268.881,0.808,TurnR,Head Movement
1037,3268.881,3272.741,3.86,FaceForward,Head Movement
1038,3272.741,3274.4410000000003,1.7,TurnR,Head Movement
1039,3274.4410000000003,3277.9790000000003,3.5380000000000003,TurnL,Head Movement
1040,3277.987,3278.727,0.74,TurnR,Head Movement
1041,3278.727,3282.378,3.651,FaceForward,Head Movement
1042,3282.415,3283.79,1.375,TurnL,Head Movement
1043,3283.815,3291.544,7.729,FaceForward,Head Movement
1044,3291.544,3297.048,5.504,TurnL,Head Movement
1045,3297.048,3298.962,1.914,TurnR,Head Movement
1046,3298.962,3303.031,4.069,TurnL,Head Movement
1047,3303.031,3305.486,2.455,TurnR,Head Movement
1048,3305.486,3309.039,3.553,TurnL,Head Movement
1049,3309.039,3310.152,1.113,FaceForward,Head Movement
1050,3310.152,3311.203,1.051,TurnL,Head Movement
1051,3311.207,3311.857,0.65,TurnR,Head Movement
1052,3311.857,3318.067,6.21,FaceForward,Head Movement
1053,3318.078,3319.38,1.302,TurnR,Head Movement
1054,3319.38,3321.432,2.052,Shake,Head Movement
1055,3321.439,3327.663,6.224,TurnL,Head Movement
1056,3327.663,3331.668,4.005,TurnR,Head Movement
1057,3331.673,3335.042,3.369,Shake,Head Movement
1058,3335.048,3335.945,0.897,FaceForward,Head Movement
1138,3335.576,3337.712,2.136,TalkR,AuralOral Communication
1059,3335.947,3337.804,1.857,TurnR,Head Movement
1060,3337.804,3338.594,0.79,TalkL,Head Movement
1061,3338.594,3339.452,0.858,TurnR,Head Movement
1139,3338.727,3351.607,12.88,TalkU,AuralOral Communication
1062,3339.452,3340.176,0.724,FaceDown,Head Movement
1063,3340.176,3345.857,5.681,FaceForward,Head Movement
1064,3345.857,3349.397,3.54,TurnL,Head Movement
1065,3349.397,3351.887,2.49,TurnR,Head Movement
1140,3351.607,3353.263,1.656,TalkU,AuralOral Communication
1066,3351.89,3354.137,2.247,TurnL,Head Movement
1067,3354.145,3355.07,0.925,TurnR,Head Movement
1141,3354.4880000000003,3361.04,6.552,TalkU,AuralOral Communication
1068,3355.07,3356.318,1.248,FaceForward,Head Movement
1069,3356.318,3360.799,4.481,TurnR,Head Movement
1070,3360.799,3363.011,2.212,Nod,Head Movement
1071,3363.011,3365.081,2.07,TurnL,Head Movement
1142,3364.016,3367.704,3.688,ListenU,AuralOral Communication
1072,3365.081,3366.646,1.565,TurnL,Head Movement
1073,3366.646,3369.004,2.358,FaceForward,Head Movement
1143,3368.096,3381.768,13.672,TalkU,AuralOral Communication
1074,3369.004,3370.915,1.911,Shake,Head Movement
1075,3370.915,3371.452,0.537,TurnL,Head Movement
1076,3371.452,3374.319,2.867,FaceDown,Head Movement
1077,3374.324,3376.018,1.694,TurnL,Head Movement
1078,3376.018,3377.3720000000003,1.354,FaceDown,Head Movement
1079,3377.3720000000003,3378.081,0.709,TurnR,Head Movement
1080,3378.081,3380.572,2.491,FaceDown,Head Movement
1081,3380.582,3381.762,1.18,Nod,Head Movement
1082,3381.762,3384.087,2.325,TurnL,Head Movement
1144,3383.849,3384.744,0.895,TalkU,AuralOral Communication
1083,3384.094,3386.42,2.326,Shake,Head Movement
1084,3386.42,3388.07,1.65,FaceForward,Head Movement
1085,3388.07,3388.746,0.676,TurnL,Head Movement
1145,3388.594,3394.375,5.781,ListenL,AuralOral Communication
1086,3388.746,3394.364,5.618,TurnL,Head Movement
1087,3394.364,3401.743,7.379,FaceDown,Head Movement
1146,3394.85,3397.106,2.256,TalkU,AuralOral Communication
1147,3397.578,3431.332,33.754,TalkL,AuralOral Communication
1088,3401.743,3407.691,5.948,FaceForward,Head Movement
1089,3407.691,3408.646,0.955,FaceDown,Head Movement
1090,3408.646,3415.081,6.435,FaceForward,Head Movement
1091,3415.081,3416.389,1.308,Nod,Head Movement
1092,3416.389,3422.389,6.0,FaceForward,Head Movement
1093,3422.389,3423.178,0.789,Nod,Head Movement
1094,3423.178,3423.882,0.704,FaceForward,Head Movement
1095,3423.882,3441.278,17.396,TurnL,Head Movement
1148,3431.336,3443.271,11.935,ListenL,AuralOral Communication
1096,3441.28,3446.339,5.059,TurnL,Head Movement
1149,3443.271,3445.356,2.085,TalkL,AuralOral Communication
1150,3445.356,3446.626,1.27,ListenL,AuralOral Communication
1097,3446.339,3449.103,2.764,TurnL,Head Movement
1151,3446.626,3454.679,8.053,TalkU,AuralOral Communication
1098,3449.103,3449.8540000000003,0.751,TurnR,Head Movement
1099,3449.8540000000003,3451.018,1.164,TurnL,Head Movement
1100,3451.018,3453.425,2.407,FaceDown,Head Movement
1101,3453.425,3454.031,0.606,TurnL,Head Movement
1160,3454.031,3459.[phone],5.707,Phone,Others
1102,3454.031,3458.987,4.956,FaceDown,Head Movement
1152,3454.6800000000003,3469.673,14.993,TalkU,AuralOral Communication
1103,3458.99,3460.605,1.615,TurnL,Head Movement
1104,3460.605,3461.923,1.318,TurnR,Head Movement
1105,3461.923,3463.547,1.624,TurnL,Head Movement
1106,3463.5550000000003,3469.156,5.601,FaceForward,Head Movement
1107,3469.156,3471.02,1.864,TurnL,Head Movement
1153,3470.523,3471.071,0.548,TalkU,AuralOral Communication
1108,3471.022,3471.741,0.719,,Head Movement
1109,3471.741,3473.957,2.216,FaceDown,Head Movement
1154,3472.276,3473.145,0.869,ListenR,AuralOral Communication
1110,3473.957,3476.502,2.545,TurnL,Head Movement
1111,3476.502,3477.4,0.898,TurnR,Head Movement
1112,3477.41,3486.682,9.272,FaceDown,Head Movement
1155,3478.214,3481.902,3.688,ListenL,AuralOral Communication
1156,3481.902,3483.013,1.111,TalkU,AuralOral Communication
1157,3484.775,3486.294,1.519,TalkU,AuralOral Communication
1113,3486.682,3488.48,1.798,FaceForward,Head Movement
1158,3487.103,3488.342,1.239,ListenU,AuralOral Communication
1114,3488.48,3496.328,7.848,FaceDown,Head Movement
1115,3496.328,3502.732,6.404,FaceDown,Head Movement
1161,3503.125,3512.312,9.187,FaceDown,Head Movement
1220,3505.312,3510.766,5.454,Fidget,Others
1198,3506.853,3508.778,1.925,ListenU ,AuralOral Communication 
1199,3509.7180000000003,3510.754,1.036,ListenL,AuralOral Communication
1200,3510.754,3515.561,4.807,ListenU,AuralOral Communication
1221,3510.766,3512.233,1.467,Phone,Others
1162,3512.[phone],3516.509,4.195,TurnL,Head Movement
1201,3515.561,3517.284,1.723,ListenL,AuralOral Communication
1163,3516.509,3517.3610000000003,0.852,TurnR,Head Movement
1164,3517.379,3518.5440000000003,1.165,TurnL,Head Movement
1202,3517.654,3519.446,1.792,ListenU,AuralOral Communication
1165,3518.5440000000003,3520.8630000000003,2.319,FaceDown,Head Movement
1203,3519.446,3523.331,3.885,ListenU,AuralOral Communication
1166,3520.864,3521.404,0.54,FaceForward,Head Movement
1167,3521.404,3524.599,3.195,FaceDown,Head Movement
1204,3523.656,3525.024,1.368,ListenU,AuralOral Communication
1168,3524.599,3527.078,2.479,FaceForward,Head Movement
1205,3526.5170000000003,3528.933,2.416,TalkU,AuralOral Communication
1169,3527.078,3528.509,1.431,TurnL,Head Movement
1170,3528.509,3529.101,0.592,TurnR,Head Movement
1206,3528.933,3531.1620000000003,2.229,ListenU,AuralOral Communication
1171,3529.101,3531.1620000000003,2.061,FaceDown,Head Movement
1172,3531.1620000000003,3533.871,2.709,TurnR,Head Movement
1207,3531.1620000000003,3533.054,1.892,ListenR,AuralOral Communication
1208,3533.054,3539.019,5.965,TalkR,AuralOral Communication
1173,3533.871,3535.498,1.627,FaceForward,Head Movement
1174,3535.498,3537.565,2.067,TurnR,Head Movement
1175,3537.565,3539.3450000000003,1.78,Shake,Head Movement
1209,3539.019,3547.21,8.191,ListenR,AuralOral Communication
1176,3539.3450000000003,3541.639,2.294,TurnR,Head Movement
1177,3541.639,3543.531,1.892,Nod,Head Movement
1178,3543.531,3550.3630000000003,6.832,FaceForward,Head Movement
1210,3547.494,3552.1510000000003,4.657,TalkR,AuralOral Communication
1179,3550.3630000000003,3552.7200000000003,2.357,Shake,Head Movement
1180,3552.7200000000003,3555.069,2.349,TurnL,Head Movement
1211,3552.8140000000003,3557.507,4.693,ListenL,AuralOral Communication
1181,3555.069,3557.463,2.394,Nod,Head Movement
1182,3557.463,3562.482,5.019,TurnL,Head Movement
1212,3557.507,3560.877,3.37,TalkL,AuralOral Communication
1213,3560.877,3563.753,2.876,ListenL,AuralOral Communication
1183,3562.482,3564.23,1.748,Nod,Head Movement
1184,3564.23,3568.118,3.888,TurnL,Head Movement
1214,3564.293,3566.717,2.424,TalkL,AuralOral Communication
1185,3568.118,3572.241,4.123,FaceForward,Head Movement
1215,3568.152,3582.057,13.905,ListenR,AuralOral Communication
1186,3572.243,3574.686,2.443,Nod,Head Movement
1187,3574.686,3575.996,1.31,TurnR,Head Movement
1188,3575.996,3576.996,1.0,FaceForward,Head Movement
1189,3577.001,3577.833,0.832,TurnL,Head Movement
1190,3577.833,3582.389,4.556,TurnR,Head Movement
1191,3582.389,3583.822,1.433,FaceForward,Head Movement
1216,3583.222,3585.585,2.363,ListenU,AuralOral Communication
1192,3583.822,3585.0240000000003,1.202,FaceForward,Head Movement
1193,3585.0240000000003,3588.728,3.704,TurnL,Head Movement
1217,3585.99,3588.914,2.924,TalkU,AuralOral Communication
1194,3588.728,3590.8050000000003,2.077,FaceDown,Head Movement
1218,3588.914,3589.3610000000003,0.447,ListenR,AuralOral Communication
1195,3590.8050000000003,3597.935,7.13,TurnL,Head Movement
1219,3592.379,3602.953,10.574,ListenL,AuralOral Communication
1196,3597.945,3599.54,1.595,Nod,Head Movement
1197,3599.54,3602.761,3.221,TurnL,Head Movement
1222,3602.766,3681.158,78.392,N/A ,Others 
